date;country;gdp
2022-Q2;Belgium;139901
2022-Q2;Germany;946230
2022-Q2;Spain;327758
2022-Q2;France;653973.3
2022-Q2;Italy;469443.6
2022-Q2;Poland;154836.27
2022-Q1;Belgium;133469
2022-Q1;Germany;936190
2022-Q1;Spain;310012
2022-Q1;France;644448.8
2022-Q1;Italy;438914
2022-Q1;Poland;148605.23
2021-Q4;Belgium;138090
2021-Q4;Germany;945670
2021-Q4;Spain;327744
2021-Q4;France;656287.4
2021-Q4;Italy;480028.8
2021-Q4;Poland;163499.88
2021-Q3;Belgium;124284
2021-Q3;Germany;915990
2021-Q3;Spain;297498
2021-Q3;France;623357.4
2021-Q3;Italy;447252
2021-Q3;Poland;143562.78
2021-Q2;Belgium;125603
2021-Q2;Germany;878060
2021-Q2;Spain;300089
2021-Q2;France;616723.6
2021-Q2;Italy;437867.9
2021-Q2;Poland;137109.58
2021-Q1;Belgium;118228
2021-Q1;Germany;862030
2021-Q1;Spain;279732
2021-Q1;France;604502
2021-Q1;Italy;410286.3
2021-Q1;Poland;129958.2
2020-Q4;Belgium;123615
2020-Q4;Germany;889580
2020-Q4;Spain;299307
2020-Q4;France;617136.2
2020-Q4;Italy;455076
2020-Q4;Poland;145657.81
2020-Q3;Belgium;113067
2020-Q3;Germany;861590
2020-Q3;Spain;282149
2020-Q3;France;586222.8
2020-Q3;Italy;427549.4
2020-Q3;Poland;132681.42
2020-Q2;Belgium;104684
2020-Q2;Germany;787350
2020-Q2;Spain;251187
2020-Q2;France;524811.8
2020-Q2;Italy;370517.1
2020-Q2;Poland;118086.26
2020-Q1;Belgium;115366
2020-Q1;Germany;866910
2020-Q1;Spain;289305
2020-Q1;France;582300.2
2020-Q1;Italy;403818.1
2020-Q1;Poland;129924.84
2019-Q4;Belgium;127156
2019-Q4;Germany;891190
2019-Q4;Spain;324228
2019-Q4;France;626309.3
2019-Q4;Italy;477278.4
2019-Q4;Poland;149369.97
2019-Q3;Belgium;116094
2019-Q3;Germany;877650
2019-Q3;Spain;305611
2019-Q3;France;600931.5
2019-Q3;Italy;446343.2
2019-Q3;Poland;131963.23
2019-Q2;Belgium;120177
2019-Q2;Germany;852840
2019-Q2;Spain;315507
2019-Q2;France;609334.5
2019-Q2;Italy;446167.4
2019-Q2;Poland;129656.49
2019-Q1;Belgium;114813
2019-Q1;Germany;851580
2019-Q1;Spain;299029
2019-Q1;France;601062.4
2019-Q1;Italy;426844.8
2019-Q1;Poland;122683.89
2018-Q4;Belgium;122694
2018-Q4;Germany;866120
2018-Q4;Spain;314974
2018-Q4;France;612843.7
2018-Q4;Italy;470276.7
2018-Q4;Poland;139035.66
2018-Q3;Belgium;111183
2018-Q3;Germany;842260
2018-Q3;Spain;296887
2018-Q3;France;579600.2
2018-Q3;Italy;437580.8
2018-Q3;Poland;122365.45
2018-Q2;Belgium;116000
2018-Q2;Germany;833550
2018-Q2;Spain;304836
2018-Q2;France;587863.7
2018-Q2;Italy;442104.2
2018-Q2;Poland;119420.5
2018-Q1;Belgium;110214
2018-Q1;Germany;823520
2018-Q1;Spain;286562
2018-Q1;France;582999.3
2018-Q1;Italy;421429.4
2018-Q1;Poland;116823.79
2017-Q4;Belgium;117357
2017-Q4;Germany;843190
2017-Q4;Spain;303707
2017-Q4;France;594150.4
2017-Q4;Italy;462377
2017-Q4;Poland;132411.28
2017-Q3;Belgium;107476
2017-Q3;Germany;823940
2017-Q3;Spain;287429
2017-Q3;France;563405.5
2017-Q3;Italy;430452.7
2017-Q3;Poland;115430.63
2017-Q2;Belgium;112517
2017-Q2;Germany;801190
2017-Q2;Spain;294157
2017-Q2;France;572971.5
2017-Q2;Italy;432576.1
2017-Q2;Poland;113717.38
2017-Q1;Belgium;107700
2017-Q1;Germany;798840
2017-Q1;Spain;276574
2017-Q1;France;566717
2017-Q1;Italy;411186.9
2017-Q1;Poland;106160.72
2016-Q4;Belgium;113985
2016-Q4;Germany;803730
2016-Q4;Spain;290415
2016-Q4;France;573433.2
2016-Q4;Italy;448648.4
2016-Q4;Poland;120193.45
2016-Q3;Belgium;104750
2016-Q3;Germany;788980
2016-Q3;Spain;275793
2016-Q3;France;544990.2
2016-Q3;Italy;421535
2016-Q3;Poland;105076.19
2016-Q2;Belgium;108919
2016-Q2;Germany;779080
2016-Q2;Spain;281788
2016-Q2;France;561226.8
2016-Q2;Italy;424052.1
2016-Q2;Poland;103159.21
2016-Q1;Belgium;102431
2016-Q1;Germany;762950
2016-Q1;Spain;265844
2016-Q1;France;554479.1
2016-Q1;Italy;401551.2
2016-Q1;Poland;98600.52
2015-Q4;Belgium;110292
2015-Q4;Germany;781320
2015-Q4;Spain;281850
2015-Q4;France;566302.2
2015-Q4;Italy;439984.1
2015-Q4;Poland;119792.43
2015-Q3;Belgium;101419
2015-Q3;Germany;765670
2015-Q3;Spain;266375
2015-Q3;France;539711.5
2015-Q3;Italy;413153.2
2015-Q3;Poland;105300.28
2015-Q2;Belgium;104882
2015-Q2;Germany;741980
2015-Q2;Spain;272132
2015-Q2;France;548892.5
2015-Q2;Italy;412547.7
2015-Q2;Poland;106300.42
2015-Q1;Belgium;100109
2015-Q1;Germany;737210
2015-Q1;Spain;257233
2015-Q1;France;543527.5
2015-Q1;Italy;389670.1
2015-Q1;Poland;98938.84
2014-Q4;Belgium;106635
2014-Q4;Germany;752650
2014-Q4;Spain;268448
2014-Q4;France;553706.4
2014-Q4;Italy;430643.4
2014-Q4;Poland;112823.9
2014-Q3;Belgium;98215
2014-Q3;Germany;740720
2014-Q3;Spain;254780
2014-Q3;France;527938
2014-Q3;Italy;404527.2
2014-Q3;Poland;101360.1
2014-Q2;Belgium;100995
2014-Q2;Germany;717360
2014-Q2;Spain;260733
2014-Q2;France;536301.2
2014-Q2;Italy;405713.2
2014-Q2;Poland;99925.12
2014-Q1;Belgium;97159
2014-Q1;Germany;716700
2014-Q1;Spain;248197
2014-Q1;France;531820.3
2014-Q1;Italy;386521.7
2014-Q1;Poland;94791.24
2013-Q4;Belgium;103712
2013-Q4;Germany;721390
2013-Q4;Spain;263075
2013-Q4;France;544581.2
2013-Q4;Italy;427832
2013-Q4;Poland;110612.86
2013-Q3;Belgium;95256
2013-Q3;Germany;714670
2013-Q3;Spain;251199
2013-Q3;France;519745.9
2013-Q3;Italy;402044.9
2013-Q3;Poland;95370.2
2013-Q2;Belgium;99134
2013-Q2;Germany;692930
2013-Q2;Spain;259228
2013-Q2;France;530734
2013-Q2;Italy;402836.1
2013-Q2;Poland;95258.92
2013-Q1;Belgium;94778
2013-Q1;Germany;682360
2013-Q1;Spain;246846
2013-Q1;France;522128.5
2013-Q1;Italy;380037.2
2013-Q1;Poland;91139.37
2012-Q4;Belgium;101406
2012-Q4;Germany;701750
2012-Q4;Spain;262919
2012-Q4;France;535661.1
2012-Q4;Italy;427720.9
2012-Q4;Poland;108788.76
2012-Q3;Belgium;93638
2012-Q3;Germany;692940
2012-Q3;Spain;253340
2012-Q3;France;511488.4
2012-Q3;Italy;401385.7
2012-Q3;Poland;96900.35
2012-Q2;Belgium;97361
2012-Q2;Germany;672110
2012-Q2;Spain;262527
2012-Q2;France;522588.3
2012-Q2;Italy;406628.3
2012-Q2;Poland;93304.38
2012-Q1;Belgium;93770
2012-Q1;Germany;678510
2012-Q1;Spain;252313
2012-Q1;France;519066.3
2012-Q1;Italy;388623.8
2012-Q1;Poland;89253.94
2011-Q4;Belgium;99300
2011-Q4;Germany;691840
2011-Q4;Spain;273070
2011-Q4;France;528926.2
2011-Q4;Italy;434119.3
2011-Q4;Poland;99795.96
2011-Q3;Belgium;91288
2011-Q3;Germany;682290
2011-Q3;Spain;259493
2011-Q3;France;504107.3
2011-Q3;Italy;408173.7
2011-Q3;Poland;93228.98
2011-Q2;Belgium;94533
2011-Q2;Germany;660420
2011-Q2;Spain;272481
2011-Q2;France;516112.2
2011-Q2;Italy;414766.6
2011-Q2;Poland;95480.6
2011-Q1;Belgium;90847
2011-Q1;Germany;659010
2011-Q1;Spain;258719
2011-Q1;France;509222.2
2011-Q1;Italy;391696.2
2011-Q1;Poland;90944.5
2010-Q4;Belgium;96448
2010-Q4;Germany;668930
2010-Q4;Spain;279971
2010-Q4;France;516452.6
2010-Q4;Italy;432103.4
2010-Q4;Poland;102473.4
2010-Q3;Belgium;88635
2010-Q3;Germany;651380
2010-Q3;Spain;261706
2010-Q3;France;491302.4
2010-Q3;Italy;397904.2
2010-Q3;Poland;89350.66
2010-Q2;Belgium;91498
2010-Q2;Germany;627500
2010-Q2;Spain;273434
2010-Q2;France;499668.9
2010-Q2;Italy;403572.7
2010-Q2;Poland;87323.19
2010-Q1;Belgium;86559
2010-Q1;Germany;616590
2010-Q1;Spain;257598
2010-Q1;France;487866.4
2010-Q1;Italy;377699.1
2010-Q1;Poland;83123.98
2009-Q4;Belgium;91875
2009-Q4;Germany;635610
2009-Q4;Spain;278420
2009-Q4;France;499582.4
2009-Q4;Italy;421414.9
2009-Q4;Poland;91780.57
2009-Q3;Belgium;84648
2009-Q3;Germany;618740
2009-Q3;Spain;260550
2009-Q3;France;472452.4
2009-Q3;Italy;388721
2009-Q3;Poland;80357.81
2009-Q2;Belgium;86426
2009-Q2;Germany;597350
2009-Q2;Spain;272044
2009-Q2;France;484163
2009-Q2;Italy;392676
2009-Q2;Poland;74220.07
2009-Q1;Belgium;83524
2009-Q1;Germany;594030
2009-Q1;Spain;258309
2009-Q1;France;480231.4
2009-Q1;Italy;374444.1
2009-Q1;Poland;71376.81
2008-Q4;Belgium;90035
2008-Q4;Germany;640930
2008-Q4;Spain;286664
2008-Q4;France;504034.7
2008-Q4;Italy;425920.1
2008-Q4;Poland;95190.93
2008-Q3;Belgium;85932
2008-Q3;Germany;641490
2008-Q3;Spain;269860
2008-Q3;France;488188
2008-Q3;Italy;401961.2
2008-Q3;Poland;94922.77
2008-Q2;Belgium;89999
2008-Q2;Germany;637830
2008-Q2;Spain;285050
2008-Q2;France;504252.2
2008-Q2;Italy;415963.4
2008-Q2;Poland;91299.38
2008-Q1;Belgium;85776
2008-Q1;Germany;626240
2008-Q1;Spain;267967
2008-Q1;France;495904.5
2008-Q1;Italy;393854.8
2008-Q1;Poland;84462.93
2007-Q4;Belgium;90340
2007-Q4;Germany;647370
2007-Q4;Spain;285566
2007-Q4;France;504687.4
2007-Q4;Italy;434944.1
2007-Q4;Poland;92501.91
2007-Q3;Belgium;83630
2007-Q3;Germany;630140
2007-Q3;Spain;260915
2007-Q3;France;476524.7
2007-Q3;Italy;394741.7
2007-Q3;Poland;76651.45
2007-Q2;Belgium;86740
2007-Q2;Germany;614050
2007-Q2;Spain;272717
2007-Q2;France;484632.7
2007-Q2;Italy;403116.1
2007-Q2;Poland;75170.64
2007-Q1;Belgium;82909
2007-Q1;Germany;607990
2007-Q1;Spain;256341
2007-Q1;France;475514.7
2007-Q1;Italy;382038
2007-Q1;Poland;70222.32
2006-Q4;Belgium;86202
2006-Q4;Germany;623300
2006-Q4;Spain;266246
2006-Q4;France;480658.4
2006-Q4;Italy;419820.2
2006-Q4;Poland;78903.79
2006-Q3;Belgium;79178
2006-Q3;Germany;600940
2006-Q3;Spain;245044
2006-Q3;France;451437.9
2006-Q3;Italy;379197.6
2006-Q3;Poland;66854.84
2006-Q2;Belgium;81604
2006-Q2;Germany;586070
2006-Q2;Spain;254165
2006-Q2;France;462672.8
2006-Q2;Italy;388842.8
2006-Q2;Poland;64992.91
2006-Q1;Belgium;78167
2006-Q1;Germany;574770
2006-Q1;Spain;238368
2006-Q1;France;453382.5
2006-Q1;Italy;364826.2
2006-Q1;Poland;63864.81
2005-Q4;Belgium;82206
2005-Q4;Germany;591340
2005-Q4;Spain;245907
2005-Q4;France;456272.6
2005-Q4;Italy;406263.9
2005-Q4;Poland;69815.85
2005-Q3;Belgium;75474
2005-Q3;Germany;578390
2005-Q3;Spain;226691
2005-Q3;France;431284.8
2005-Q3;Italy;364279.3
2005-Q3;Poland;60878.91
2005-Q2;Belgium;78056
2005-Q2;Germany;568040
2005-Q2;Spain;235008
2005-Q2;France;443664.5
2005-Q2;Italy;374087.6
2005-Q2;Poland;58701
2005-Q1;Belgium;74301
2005-Q1;Germany;550540
2005-Q1;Spain;219751
2005-Q1;France;434682.3
2005-Q1;Italy;349004.5
2005-Q1;Poland;57143.32
2004-Q4;Belgium;78320
2004-Q4;Germany;581520
2004-Q4;Spain;228041
2004-Q4;France;440062.7
2004-Q4;Italy;393441.4
2004-Q4;Poland;62325.82
2004-Q3;Belgium;72502
2004-Q3;Germany;570660
2004-Q3;Spain;210474
2004-Q3;France;417341.9
2004-Q3;Italy;354612
2004-Q3;Poland;51737.95
2004-Q2;Belgium;74658
2004-Q2;Germany;560160
2004-Q2;Spain;217083
2004-Q2;France;425489.7
2004-Q2;Italy;365327.8
2004-Q2;Poland;48215.12
2004-Q1;Belgium;71340
2004-Q1;Germany;550180
2004-Q1;Spain;203839
2004-Q1;France;421123.9
2004-Q1;Italy;338937.9
2004-Q1;Poland;44868.41
2003-Q4;Belgium;74063
2003-Q4;Germany;571600
2003-Q4;Spain;212086
2003-Q4;France;423121.7
2003-Q4;Italy;377793.4
2003-Q4;Poland;51003.2
2003-Q3;Belgium;68400
2003-Q3;Germany;562930
2003-Q3;Spain;196507
2003-Q3;France;400370.4
2003-Q3;Italy;342743.8
2003-Q3;Poland;47202.56
2003-Q2;Belgium;70879
2003-Q2;Germany;541560
2003-Q2;Spain;202759
2003-Q2;France;403975
2003-Q2;Italy;347763.9
2003-Q2;Poland;47683.2
2003-Q1;Belgium;67859
2003-Q1;Germany;535480
2003-Q1;Spain;190914
2003-Q1;France;403199.8
2003-Q1;Italy;326392.2
2003-Q1;Poland;46501.24
2002-Q4;Belgium;71770
2002-Q4;Germany;567060
2002-Q4;Spain;198458
2002-Q4;France;408941.9
2002-Q4;Italy;365813.3
2002-Q4;Poland;55762.07
2002-Q3;Belgium;66615
2002-Q3;Germany;560270
2002-Q3;Spain;183547
2002-Q3;France;390153.5
2002-Q3;Italy;330722.4
2002-Q3;Poland;49250.67
2002-Q2;Belgium;69024
2002-Q2;Germany;539780
2002-Q2;Spain;189754
2002-Q2;France;396414.4
2002-Q2;Italy;337565.5
2002-Q2;Poland;53394.5
2002-Q1;Belgium;65846
2002-Q1;Germany;531010
2002-Q1;Spain;177793
2002-Q1;France;392317.8
2002-Q1;Italy;316157.7
2002-Q1;Poland;52478.86
2001-Q4;Belgium;68904
2001-Q4;Germany;562710
2001-Q4;Spain;185971
2001-Q4;France;396839.4
2001-Q4;Italy;354125.6
2001-Q4;Poland;59211.97
2001-Q3;Belgium;64389
2001-Q3;Germany;547220
2001-Q3;Spain;171995
2001-Q3;France;376148.8
2001-Q3;Italy;316146
2001-Q3;Poland;51623.73
2001-Q2;Belgium;67113
2001-Q2;Germany;532360
2001-Q2;Spain;176446
2001-Q2;France;383968.9
2001-Q2;Italy;325931.5
2001-Q2;Poland;54848.16
2001-Q1;Belgium;63929
2001-Q1;Germany;530250
2001-Q1;Spain;166581
2001-Q1;France;381241.2
2001-Q1;Italy;307933.8
2001-Q1;Poland;47549.68
2000-Q4;Belgium;67609
2000-Q4;Germany;542990
2000-Q4;Spain;172186
2000-Q4;France;384236.2
2000-Q4;Italy;339856.4
2000-Q4;Poland;54247.77
2000-Q3;Belgium;62471
2000-Q3;Germany;532100
2000-Q3;Spain;158993
2000-Q3;France;362227.2
2000-Q3;Italy;301048.9
2000-Q3;Poland;47038.88
2000-Q2;Belgium;64522
2000-Q2;Germany;519390
2000-Q2;Spain;162872
2000-Q2;France;368704.4
2000-Q2;Italy;309760.7
2000-Q2;Poland;44298.15
2000-Q1;Belgium;61774
2000-Q1;Germany;514610
2000-Q1;Spain;153800
2000-Q1;France;363418.1
2000-Q1;Italy;290846.9
2000-Q1;Poland;41435.23
1999-Q4;Belgium;64215
1999-Q4;Germany;538920
1999-Q4;Spain;158888
1999-Q4;France;363289.8
1999-Q4;Italy;323015.2
1999-Q4;Poland;45765.01
1999-Q3;Belgium;59219
1999-Q3;Germany;520870
1999-Q3;Spain;145954
1999-Q3;France;343381.8
1999-Q3;Italy;285312
1999-Q3;Poland;40523.49
1999-Q2;Belgium;60722
1999-Q2;Germany;504250
1999-Q2;Spain;149831
1999-Q2;France;349806.8
1999-Q2;Italy;292615.1
1999-Q2;Poland;38233.57
1999-Q1;Belgium;58150
1999-Q1;Germany;495440
1999-Q1;Spain;141050
1999-Q1;France;344521
1999-Q1;Italy;274207.1
1999-Q1;Poland;34863.75
1998-Q4;Belgium;60259.42
1998-Q4;Germany;523915.31
1998-Q4;Spain;149004.04
1998-Q4;France;347146.71
1998-Q4;Italy;308594.1
1998-Q4;Poland;41778.92
1998-Q3;Belgium;56445.46
1998-Q3;Germany;506333.44
1998-Q3;Spain;135838.59
1998-Q3;France;329120.34
1998-Q3;Italy;275888.18
1998-Q3;Poland;38475.95
1998-Q2;Belgium;58253.48
1998-Q2;Germany;489077.31
1998-Q2;Spain;138992.77
1998-Q2;France;336195.94
1998-Q2;Italy;284349.17
1998-Q2;Poland;38759.78
1998-Q1;Belgium;56059.58
1998-Q1;Germany;481581.63
1998-Q1;Spain;129533.31
1998-Q1;France;330845.82
1998-Q1;Italy;265767.39
1998-Q1;Poland;35929.18
1997-Q4;Belgium;58323.82
1997-Q4;Germany;508637.01
1997-Q4;Spain;139498.62
1997-Q4;France;332720.34
1997-Q4;Italy;300037.84
1997-Q4;Poland;37526.31
1997-Q3;Belgium;54425.2
1997-Q3;Germany;493117.18
1997-Q3;Spain;127024.46
1997-Q3;France;312140.53
1997-Q3;Italy;268288.83
1997-Q3;Poland;34870.69
1997-Q2;Belgium;56389.6
1997-Q2;Germany;484628.95
1997-Q2;Spain;131179.78
1997-Q2;France;322620.75
1997-Q2;Italy;273146.88
1997-Q2;Poland;34954.57
1997-Q1;Belgium;53906.55
1997-Q1;Germany;466199.75
1997-Q1;Spain;123115.36
1997-Q1;France;315059.78
1997-Q1;Italy;254735.55
1997-Q1;Poland;33079
1996-Q4;Belgium;56570.86
1996-Q4;Germany;508150.91
1996-Q4;Spain;133042.86
1996-Q4;France;321257.12
1996-Q4;Italy;283871.68
1996-Q4;Poland;33920.02
1996-Q3;Belgium;53541.54
1996-Q3;Germany;497943.34
1996-Q3;Spain;123984.45
1996-Q3;France;308944.57
1996-Q3;Italy;254300.09
1996-Q3;Poland;31160.92
1996-Q2;Belgium;55590.79
1996-Q2;Germany;483346.96
1996-Q2;Spain;128285.87
1996-Q2;France;318175.12
1996-Q2;Italy;259333.64
1996-Q2;Poland;31233.47
1996-Q1;Belgium;54239.92
1996-Q1;Germany;478191.88
1996-Q1;Spain;120989.68
1996-Q1;France;316771.33
1996-Q1;Italy;237444.46
1996-Q1;Poland;29702.22
1995-Q4;Belgium;57115.57
1995-Q4;Germany;515709.61
1995-Q4;Spain;126425.63
1995-Q4;France;313952.47
1995-Q4;Italy;250567.35
1995-Q4;Poland;28711.85
1995-Q3;Belgium;53742.03
1995-Q3;Germany;497044.62
1995-Q3;Spain;116044.86
1995-Q3;France;299926.95
1995-Q3;Italy;220929.8
1995-Q3;Poland;27840.23
1995-Q2;Belgium;56118.81
1995-Q2;Germany;490635.3
1995-Q2;Spain;118587.54
1995-Q2;France;306900.73
1995-Q2;Italy;214076.03
1995-Q2;Poland;26579.08
1995-Q1;Belgium;53331.15
1995-Q1;Germany;474518.76
1995-Q1;Spain;109344.89
1995-Q1;France;303928.58
1995-Q1;Italy;212587.01
1995-Q1;Poland;25611.12
