country,year,month,bci
Italy,2017,01,100.9489
Italy,2017,02,101.1252
Italy,2017,03,101.2811
Italy,2017,04,101.373
Italy,2017,05,101.3947
Italy,2017,06,101.4054
Italy,2017,07,101.4476
Italy,2017,08,101.5519
Italy,2017,09,101.6499
Italy,2017,10,101.7083
Italy,2017,11,101.7213
Italy,2017,12,101.6964
Italy,2018,01,101.6714
Italy,2018,02,101.635
Italy,2018,03,101.5664
Italy,2018,04,101.472
Italy,2018,05,101.3644
Italy,2018,06,101.2519
Italy,2018,07,101.1572
Italy,2018,08,101.0647
Italy,2018,09,100.9864
Italy,2018,10,100.8892
Italy,2018,11,100.7887
Italy,2018,12,100.6672
Italy,2019,01,100.5441
Italy,2019,02,100.4633
Italy,2019,03,100.4518
Italy,2019,04,100.4811
Italy,2019,05,100.4939
Italy,2019,06,100.4193
Italy,2019,07,100.3244
Italy,2019,08,100.2352
Italy,2019,09,100.1563
Italy,2019,10,100.1458
Italy,2019,11,100.1848
Italy,2019,12,100.2178
Italy,2020,01,100.1136
Italy,2020,02,99.61796
Italy,2020,03,98.62119
Italy,2020,04,97.60958
Italy,2020,05,97.00465
Italy,2020,06,97.18931
Italy,2020,07,97.78394
Italy,2020,08,98.43232
Italy,2020,09,99.01315
Italy,2020,10,99.33517
Italy,2020,11,99.4372
Italy,2020,12,99.69916
Italy,2021,01,99.99347
Italy,2021,02,100.3936
Italy,2021,03,100.835
Italy,2021,04,101.312
Italy,2021,05,101.7655
Italy,2021,06,102.0829
Italy,2021,07,102.2424
Italy,2021,08,102.2641
Italy,2021,09,102.2896
Italy,2021,10,102.3512
Italy,2021,11,102.3759
Italy,2021,12,102.3484
Poland,2017,01,100.6447
Poland,2017,02,100.7649
Poland,2017,03,100.9244
Poland,2017,04,101.063
Poland,2017,05,101.1202
Poland,2017,06,101.1872
Poland,2017,07,101.2559
Poland,2017,08,101.3457
Poland,2017,09,101.4587
Poland,2017,10,101.563
Poland,2017,11,101.6975
Poland,2017,12,101.9639
Poland,2018,01,102.3202
Poland,2018,02,102.4351
Poland,2018,03,102.3483
Poland,2018,04,102.2107
Poland,2018,05,102.1772
Poland,2018,06,102.2054
Poland,2018,07,102.162
Poland,2018,08,101.9881
Poland,2018,09,101.7908
Poland,2018,10,101.7511
Poland,2018,11,101.8367
Poland,2018,12,101.8181
Poland,2019,01,101.6666
Poland,2019,02,101.5732
Poland,2019,03,101.4706
Poland,2019,04,101.2959
Poland,2019,05,101.1177
Poland,2019,06,100.9473
Poland,2019,07,100.8205
Poland,2019,08,100.7741
Poland,2019,09,100.8034
Poland,2019,10,100.8842
Poland,2019,11,100.9437
Poland,2019,12,100.9247
Poland,2020,01,100.6294
Poland,2020,02,99.71423
Poland,2020,03,97.7914
Poland,2020,04,95.36836
Poland,2020,05,94.80231
Poland,2020,06,95.79984
Poland,2020,07,97.19341
Poland,2020,08,98.21931
Poland,2020,09,98.69756
Poland,2020,10,98.80492
Poland,2020,11,98.74182
Poland,2020,12,98.98814
Poland,2021,01,99.32539
Poland,2021,02,99.60711
Poland,2021,03,99.88154
Poland,2021,04,100.0857
Poland,2021,05,100.2311
Poland,2021,06,100.32
Poland,2021,07,100.3219
Poland,2021,08,100.2777
Poland,2021,09,100.298
Poland,2021,10,100.3894
Poland,2021,11,100.4584
Poland,2021,12,100.4379
France,2017,01,101.1147
France,2017,02,101.2994
France,2017,03,101.3908
France,2017,04,101.5188
France,2017,05,101.5969
France,2017,06,101.6057
France,2017,07,101.6402
France,2017,08,101.7932
France,2017,09,102.0142
France,2017,10,102.0808
France,2017,11,102.1122
France,2017,12,102.2156
France,2018,01,102.3123
France,2018,02,102.2483
France,2018,03,102.1458
France,2018,04,102.1265
France,2018,05,102.0565
France,2018,06,101.9774
France,2018,07,101.7642
France,2018,08,101.509
France,2018,09,101.2868
France,2018,10,101.1238
France,2018,11,101.0597
France,2018,12,100.9335
France,2019,01,100.8067
France,2019,02,100.6593
France,2019,03,100.5886
France,2019,04,100.5444
France,2019,05,100.5973
France,2019,06,100.4455
France,2019,07,100.239
France,2019,08,100.1587
France,2019,09,100.1221
France,2019,10,100.1493
France,2019,11,100.239
France,2019,12,100.3771
France,2020,01,100.5005
France,2020,02,99.94735
France,2020,03,98.46133
France,2020,04,96.70879
France,2020,05,96.76273
France,2020,06,97.80648
France,2020,07,98.81777
France,2020,08,99.45784
France,2020,09,99.54327
France,2020,10,99.33651
France,2020,11,99.15627
France,2020,12,99.2979
France,2021,01,99.58725
France,2021,02,99.97285
France,2021,03,100.4154
France,2021,04,101.0035
France,2021,05,101.5644
France,2021,06,101.9531
France,2021,07,102.2071
France,2021,08,102.1758
France,2021,09,102.0895
France,2021,10,102.1792
France,2021,11,102.3513
France,2021,12,102.4202
Belgium,2017,01,101.1513
Belgium,2017,02,101.1221
Belgium,2017,03,101.2333
Belgium,2017,04,101.34
Belgium,2017,05,101.2536
Belgium,2017,06,101.0163
Belgium,2017,07,100.7207
Belgium,2017,08,100.6327
Belgium,2017,09,100.7437
Belgium,2017,10,101.05
Belgium,2017,11,101.3455
Belgium,2017,12,101.4879
Belgium,2018,01,101.6551
Belgium,2018,02,101.7077
Belgium,2018,03,101.6125
Belgium,2018,04,101.504
Belgium,2018,05,101.4559
Belgium,2018,06,101.4373
Belgium,2018,07,101.4174
Belgium,2018,08,101.518
Belgium,2018,09,101.4427
Belgium,2018,10,101.1952
Belgium,2018,11,101.0407
Belgium,2018,12,100.953
Belgium,2019,01,101.0358
Belgium,2019,02,101.0575
Belgium,2019,03,100.9217
Belgium,2019,04,100.5686
Belgium,2019,05,100.2443
Belgium,2019,06,99.93974
Belgium,2019,07,99.73367
Belgium,2019,08,99.5829
Belgium,2019,09,99.54742
Belgium,2019,10,99.69346
Belgium,2019,11,99.93845
Belgium,2019,12,100.248
Belgium,2020,01,100.5431
Belgium,2020,02,100.2386
Belgium,2020,03,98.95739
Belgium,2020,04,96.98775
Belgium,2020,05,95.97366
Belgium,2020,06,96.25465
Belgium,2020,07,97.42255
Belgium,2020,08,98.63118
Belgium,2020,09,99.56237
Belgium,2020,10,100.151
Belgium,2020,11,100.6063
Belgium,2020,12,101.0903
Belgium,2021,01,101.5099
Belgium,2021,02,101.8333
Belgium,2021,03,102.1467
Belgium,2021,04,102.3687
Belgium,2021,05,102.4708
Belgium,2021,06,102.6743
Belgium,2021,07,102.6817
Belgium,2021,08,102.5017
Belgium,2021,09,102.3464
Belgium,2021,10,102.4119
Belgium,2021,11,102.5755
Belgium,2021,12,102.5021
Spain,2017,01,102.0053
Spain,2017,02,102.1481
Spain,2017,03,102.0233
Spain,2017,04,101.9048
Spain,2017,05,101.9009
Spain,2017,06,101.9398
Spain,2017,07,101.8837
Spain,2017,08,101.9994
Spain,2017,09,102.2837
Spain,2017,10,102.5697
Spain,2017,11,102.839
Spain,2017,12,102.8699
Spain,2018,01,102.7421
Spain,2018,02,102.5623
Spain,2018,03,102.4157
Spain,2018,04,102.3015
Spain,2018,05,102.0369
Spain,2018,06,101.7251
Spain,2018,07,101.3783
Spain,2018,08,101.163
Spain,2018,09,101.2379
Spain,2018,10,101.4387
Spain,2018,11,101.5125
Spain,2018,12,101.3373
Spain,2019,01,101.1804
Spain,2019,02,101.1434
Spain,2019,03,101.2085
Spain,2019,04,101.1428
Spain,2019,05,101.141
Spain,2019,06,101.2275
Spain,2019,07,101.3466
Spain,2019,08,101.3644
Spain,2019,09,100.9944
Spain,2019,10,100.7744
Spain,2019,11,100.9997
Spain,2019,12,101.2118
Spain,2020,01,101.0359
Spain,2020,02,100.3226
Spain,2020,03,98.61547
Spain,2020,04,96.32913
Spain,2020,05,95.72649
Spain,2020,06,96.78947
Spain,2020,07,98.37469
Spain,2020,08,99.40702
Spain,2020,09,99.86056
Spain,2020,10,100.036
Spain,2020,11,100.1955
Spain,2020,12,100.3876
Spain,2021,01,100.6411
Spain,2021,02,100.8177
Spain,2021,03,101.199
Spain,2021,04,101.6017
Spain,2021,05,101.9039
Spain,2021,06,102.0621
Spain,2021,07,102.2963
Spain,2021,08,102.4446
Spain,2021,09,102.6142
Spain,2021,10,102.8338
Spain,2021,11,103.0171
Spain,2021,12,103.2736
Germany,2017,01,101.223
Germany,2017,02,101.3933
Germany,2017,03,101.6015
Germany,2017,04,101.808
Germany,2017,05,101.9685
Germany,2017,06,102.108
Germany,2017,07,102.2082
Germany,2017,08,102.2515
Germany,2017,09,102.3268
Germany,2017,10,102.4288
Germany,2017,11,102.5159
Germany,2017,12,102.5791
Germany,2018,01,102.5668
Germany,2018,02,102.4679
Germany,2018,03,102.3848
Germany,2018,04,102.3642
Germany,2018,05,102.3347
Germany,2018,06,102.2734
Germany,2018,07,102.1618
Germany,2018,08,102.0355
Germany,2018,09,101.9009
Germany,2018,10,101.7395
Germany,2018,11,101.5821
Germany,2018,12,101.3778
Germany,2019,01,101.1636
Germany,2019,02,100.928
Germany,2019,03,100.6669
Germany,2019,04,100.3999
Germany,2019,05,100.152
Germany,2019,06,99.83029
Germany,2019,07,99.53331
Germany,2019,08,99.32476
Germany,2019,09,99.12885
Germany,2019,10,99.07278
Germany,2019,11,99.13482
Germany,2019,12,99.27351
Germany,2020,01,99.37775
Germany,2020,02,99.12809
Germany,2020,03,98.41592
Germany,2020,04,97.61748
Germany,2020,05,97.57567
Germany,2020,06,98.09797
Germany,2020,07,98.82597
Germany,2020,08,99.47991
Germany,2020,09,99.94617
Germany,2020,10,100.2807
Germany,2020,11,100.4983
Germany,2020,12,100.7736
Germany,2021,01,101.1752
Germany,2021,02,101.7306
Germany,2021,03,102.3049
Germany,2021,04,102.7271
Germany,2021,05,103.031
Germany,2021,06,103.301
Germany,2021,07,103.5141
Germany,2021,08,103.6233
Germany,2021,09,103.6241
Germany,2021,10,103.5428
Germany,2021,11,103.5206
Germany,2021,12,103.579
