country,year,month,cci
France,2017,01,100.2096
France,2017,02,100.1315
France,2017,03,100.1785
France,2017,04,100.4184
France,2017,05,100.822
France,2017,06,101.2216
France,2017,07,101.1619
France,2017,08,100.8599
France,2017,09,100.6135
France,2017,10,100.6784
France,2017,11,101.0045
France,2017,12,101.1718
France,2018,01,101.0265
France,2018,02,100.6838
France,2018,03,100.4185
France,2018,04,100.1577
France,2018,05,99.91643
France,2018,06,99.69032
France,2018,07,99.52659
France,2018,08,99.269
France,2018,09,98.91972
France,2018,10,98.72697
France,2018,11,98.4582
France,2018,12,98.32918
France,2019,01,98.70628
France,2019,02,99.15945
France,2019,03,99.50099
France,2019,04,99.72899
France,2019,05,99.99719
France,2019,06,100.2171
France,2019,07,100.4129
France,2019,08,100.5015
France,2019,09,100.5778
France,2019,10,100.5721
France,2019,11,100.456
France,2019,12,100.1356
France,2020,01,99.87869
France,2020,02,99.41753
France,2020,03,98.48895
France,2020,04,97.60699
France,2020,05,97.71711
France,2020,06,98.38781
France,2020,07,98.88987
France,2020,08,99.05496
France,2020,09,98.9435
France,2020,10,98.56629
France,2020,11,98.27914
France,2020,12,98.45207
France,2021,01,98.53881
France,2021,02,98.77287
France,2021,03,99.37284
France,2021,04,100.0818
France,2021,05,100.955
France,2021,06,101.5942
France,2021,07,101.5773
France,2021,08,101.2919
France,2021,09,101.1305
France,2021,10,100.8132
France,2021,11,100.4838
France,2021,12,100.0927
Poland,2017,01,101.531
Poland,2017,02,101.4942
Poland,2017,03,101.4868
Poland,2017,04,101.5545
Poland,2017,05,101.6316
Poland,2017,06,101.6384
Poland,2017,07,101.6718
Poland,2017,08,101.8342
Poland,2017,09,102.0757
Poland,2017,10,102.1556
Poland,2017,11,102.1433
Poland,2017,12,102.194
Poland,2018,01,102.2723
Poland,2018,02,102.2871
Poland,2018,03,102.3227
Poland,2018,04,102.5208
Poland,2018,05,102.6529
Poland,2018,06,102.7059
Poland,2018,07,102.6061
Poland,2018,08,102.4127
Poland,2018,09,102.3358
Poland,2018,10,102.2699
Poland,2018,11,102.2215
Poland,2018,12,102.2095
Poland,2019,01,102.3552
Poland,2019,02,102.5851
Poland,2019,03,102.65
Poland,2019,04,102.5758
Poland,2019,05,102.6391
Poland,2019,06,102.8443
Poland,2019,07,102.8803
Poland,2019,08,102.7612
Poland,2019,09,102.604
Poland,2019,10,102.3568
Poland,2019,11,102.244
Poland,2019,12,102.1681
Poland,2020,01,101.9677
Poland,2020,02,101.3275
Poland,2020,03,100.0616
Poland,2020,04,98.21763
Poland,2020,05,97.69333
Poland,2020,06,98.26607
Poland,2020,07,98.96269
Poland,2020,08,99.11546
Poland,2020,09,98.86125
Poland,2020,10,98.53519
Poland,2020,11,98.30639
Poland,2020,12,98.44208
Poland,2021,01,98.77364
Poland,2021,02,99.24125
Poland,2021,03,99.62417
Poland,2021,04,100.001
Poland,2021,05,100.5108
Poland,2021,06,100.7707
Poland,2021,07,100.8085
Poland,2021,08,100.7623
Poland,2021,09,100.636
Poland,2021,10,100.3251
Poland,2021,11,99.90776
Poland,2021,12,99.54355
OECD,2017,01,100.5139
OECD,2017,02,100.5417
OECD,2017,03,100.6501
OECD,2017,04,100.7678
OECD,2017,05,100.8464
OECD,2017,06,100.8733
OECD,2017,07,100.9017
OECD,2017,08,100.9596
OECD,2017,09,101.0288
OECD,2017,10,101.117
OECD,2017,11,101.1446
OECD,2017,12,101.139
OECD,2018,01,101.1432
OECD,2018,02,101.1656
OECD,2018,03,101.1818
OECD,2018,04,101.1702
OECD,2018,05,101.1626
OECD,2018,06,101.1732
OECD,2018,07,101.1816
OECD,2018,08,101.1165
OECD,2018,09,101.0291
OECD,2018,10,100.9248
OECD,2018,11,100.8118
OECD,2018,12,100.7301
OECD,2019,01,100.7036
OECD,2019,02,100.7818
OECD,2019,03,100.8799
OECD,2019,04,100.9045
OECD,2019,05,100.8768
OECD,2019,06,100.7783
OECD,2019,07,100.6326
OECD,2019,08,100.4585
OECD,2019,09,100.4229
OECD,2019,10,100.4901
OECD,2019,11,100.6354
OECD,2019,12,100.7463
OECD,2020,01,100.683
OECD,2020,02,100.1829
OECD,2020,03,99.09396
OECD,2020,04,97.92384
OECD,2020,05,97.56017
OECD,2020,06,97.77358
OECD,2020,07,98.05158
OECD,2020,08,98.302
OECD,2020,09,98.51566
OECD,2020,10,98.58869
OECD,2020,11,98.59422
OECD,2020,12,98.7184
OECD,2021,01,98.87643
OECD,2021,02,99.18067
OECD,2021,03,99.63049
OECD,2021,04,99.98542
OECD,2021,05,100.248
OECD,2021,06,100.4033
OECD,2021,07,100.2802
OECD,2021,08,100.0053
OECD,2021,09,99.81213
OECD,2021,10,99.60342
OECD,2021,11,99.35802
OECD,2021,12,99.11656
Spain,2017,01,102.5138
Spain,2017,02,102.4212
Spain,2017,03,102.6281
Spain,2017,04,102.9486
Spain,2017,05,103.1687
Spain,2017,06,103.3491
Spain,2017,07,103.5393
Spain,2017,08,103.5973
Spain,2017,09,103.5234
Spain,2017,10,103.4028
Spain,2017,11,103.282
Spain,2017,12,103.1918
Spain,2018,01,103.0059
Spain,2018,02,102.6617
Spain,2018,03,102.4121
Spain,2018,04,102.5472
Spain,2018,05,102.8573
Spain,2018,06,103.1859
Spain,2018,07,103.1198
Spain,2018,08,102.7087
Spain,2018,09,102.2368
Spain,2018,10,102.0766
Spain,2018,11,102.1124
Spain,2018,12,102.097
Spain,2019,01,102.1729
Spain,2019,02,102.396
Spain,2019,03,102.7257
Spain,2019,04,102.769
Spain,2019,05,102.8918
Spain,2019,06,102.9316
Spain,2019,07,102.5325
Spain,2019,08,102.0232
Spain,2019,09,101.5058
Spain,2019,10,100.9712
Spain,2019,11,100.6203
Spain,2019,12,100.481
Spain,2020,01,100.464
Spain,2020,02,100.0111
Spain,2020,03,98.34109
Spain,2020,04,95.85295
Spain,2020,05,94.8131
Spain,2020,06,95.02762
Spain,2020,07,95.27534
Spain,2020,08,95.2888
Spain,2020,09,95.4082
Spain,2020,10,95.5194
Spain,2020,11,95.78648
Spain,2020,12,96.47495
Spain,2021,01,97.0294
Spain,2021,02,97.74424
Spain,2021,03,99.04545
Spain,2021,04,100.0549
Spain,2021,05,100.7295
Spain,2021,06,101.1146
Spain,2021,07,101.2909
Spain,2021,08,101.2852
Spain,2021,09,101.0577
Spain,2021,10,100.6056
Spain,2021,11,99.86336
Spain,2021,12,99.51508
Belgium,2017,01,100.6824
Belgium,2017,02,100.7926
Belgium,2017,03,100.8977
Belgium,2017,04,100.9596
Belgium,2017,05,100.9797
Belgium,2017,06,101.0367
Belgium,2017,07,101.207
Belgium,2017,08,101.3278
Belgium,2017,09,101.485
Belgium,2017,10,101.5933
Belgium,2017,11,101.5779
Belgium,2017,12,101.5052
Belgium,2018,01,101.459
Belgium,2018,02,101.3935
Belgium,2018,03,101.3395
Belgium,2018,04,101.1703
Belgium,2018,05,100.9154
Belgium,2018,06,100.6303
Belgium,2018,07,100.5522
Belgium,2018,08,100.5473
Belgium,2018,09,100.6278
Belgium,2018,10,100.6177
Belgium,2018,11,100.3716
Belgium,2018,12,100.0238
Belgium,2019,01,99.87592
Belgium,2019,02,99.94678
Belgium,2019,03,100.1607
Belgium,2019,04,100.2962
Belgium,2019,05,100.2708
Belgium,2019,06,100.0848
Belgium,2019,07,99.88676
Belgium,2019,08,99.66145
Belgium,2019,09,99.50716
Belgium,2019,10,99.56223
Belgium,2019,11,99.68095
Belgium,2019,12,99.79705
Belgium,2020,01,99.88471
Belgium,2020,02,99.78267
Belgium,2020,03,99.30589
Belgium,2020,04,98.82602
Belgium,2020,05,98.95078
Belgium,2020,06,99.22989
Belgium,2020,07,99.28605
Belgium,2020,08,99.29327
Belgium,2020,09,99.5619
Belgium,2020,10,99.8737
Belgium,2020,11,100.2496
Belgium,2020,12,100.678
Belgium,2021,01,100.9178
Belgium,2021,02,101.0871
Belgium,2021,03,101.3234
Belgium,2021,04,101.5946
Belgium,2021,05,101.9607
Belgium,2021,06,102.2033
Belgium,2021,07,102.1172
Belgium,2021,08,101.7658
Belgium,2021,09,101.3884
Belgium,2021,10,100.8939
Belgium,2021,11,100.4577
Belgium,2021,12,100.1195
Italy,2017,01,99.85366
Italy,2017,02,99.86246
Italy,2017,03,99.88992
Italy,2017,04,99.72445
Italy,2017,05,99.47779
Italy,2017,06,99.32513
Italy,2017,07,99.53905
Italy,2017,08,100.1105
Italy,2017,09,100.7209
Italy,2017,10,101.1013
Italy,2017,11,101.2727
Italy,2017,12,101.3251
Italy,2018,01,101.273
Italy,2018,02,101.2952
Italy,2018,03,101.3613
Italy,2018,04,101.3695
Italy,2018,05,101.2131
Italy,2018,06,101.2776
Italy,2018,07,101.3743
Italy,2018,08,101.4463
Italy,2018,09,101.5519
Italy,2018,10,101.5798
Italy,2018,11,101.4892
Italy,2018,12,101.335
Italy,2019,01,101.1721
Italy,2019,02,100.9976
Italy,2019,03,100.8597
Italy,2019,04,100.7402
Italy,2019,05,100.6126
Italy,2019,06,100.5082
Italy,2019,07,100.5111
Italy,2019,08,100.4105
Italy,2019,09,100.3625
Italy,2019,10,100.3791
Italy,2019,11,100.4293
Italy,2019,12,100.5821
Italy,2020,01,100.5045
Italy,2020,02,99.92011
Italy,2020,03,98.97895
Italy,2020,04,98.52312
Italy,2020,05,98.66161
Italy,2020,06,99.30588
Italy,2020,07,99.71242
Italy,2020,08,99.93871
Italy,2020,09,99.95824
Italy,2020,10,99.67339
Italy,2020,11,99.50745
Italy,2020,12,99.81211
Italy,2021,01,100.1826
Italy,2021,02,100.5622
Italy,2021,03,100.9779
Italy,2021,04,101.5864
Italy,2021,05,102.3648
Italy,2021,06,102.9537
Italy,2021,07,103.1288
Italy,2021,08,103.0093
Italy,2021,09,102.9093
Italy,2021,10,102.7933
Italy,2021,11,102.5083
Italy,2021,12,102.0598
Germany,2017,01,101.468
Germany,2017,02,101.4184
Germany,2017,03,101.5041
Germany,2017,04,101.6876
Germany,2017,05,101.8766
Germany,2017,06,102.0059
Germany,2017,07,102.0124
Germany,2017,08,101.9309
Germany,2017,09,101.8875
Germany,2017,10,101.9151
Germany,2017,11,101.9562
Germany,2017,12,102.0189
Germany,2018,01,102.0951
Germany,2018,02,102.0978
Germany,2018,03,102.0307
Germany,2018,04,101.9441
Germany,2018,05,101.8592
Germany,2018,06,101.7725
Germany,2018,07,101.6796
Germany,2018,08,101.6615
Germany,2018,09,101.6507
Germany,2018,10,101.6125
Germany,2018,11,101.5766
Germany,2018,12,101.5521
Germany,2019,01,101.5638
Germany,2019,02,101.5741
Germany,2019,03,101.574
Germany,2019,04,101.511
Germany,2019,05,101.371
Germany,2019,06,101.1806
Germany,2019,07,101.0236
Germany,2019,08,100.9245
Germany,2019,09,100.9242
Germany,2019,10,100.933
Germany,2019,11,101.038
Germany,2019,12,101.0443
Germany,2020,01,100.9426
Germany,2020,02,100.5351
Germany,2020,03,99.67995
Germany,2020,04,98.84225
Germany,2020,05,98.74178
Germany,2020,06,99.1649
Germany,2020,07,99.59703
Germany,2020,08,99.90456
Germany,2020,09,99.96408
Germany,2020,10,99.78462
Germany,2020,11,99.55039
Germany,2020,12,99.39102
Germany,2021,01,99.28835
Germany,2021,02,99.46095
Germany,2021,03,99.7914
Germany,2021,04,100.145
Germany,2021,05,100.7143
Germany,2021,06,101.2156
Germany,2021,07,101.3633
Germany,2021,08,101.3504
Germany,2021,09,101.3533
Germany,2021,10,101.1558
Germany,2021,11,100.8214
Germany,2021,12,100.5224
